"Region","Name","Mean","Lower bound","Upper bound"
"Indo-Pacific","Acanthastrea",3.89,3.33,4.5
"Indo-Pacific","Acropora",24.22,19.62,31.76
"Indo-Pacific","Acropora (branching)",18.42,13.25,23.94
"Indo-Pacific","Acropora (tabulate)",30.02,26,39.58
"Indo-Pacific","Astrea",1.36,1.13,1.65
"Indo-Pacific","Astreopora",4.99,4.16,6.08
"Indo-Pacific","CCA growing on rubble",0.18,0.1,0.27
"Indo-Pacific","Coscinaraea",2.9,2.4,3.54
"Indo-Pacific","CRED-Acanthastrea spp",3.89,3.33,4.5
"Indo-Pacific","CRED-Acropora spp_branching",18.42,13.25,23.94
"Indo-Pacific","CRED-Acropora spp_tabulate",30.02,26,39.58
"Indo-Pacific","CRED-Astrea spp",1.36,1.13,1.65
"Indo-Pacific","CRED-Astreopora spp",4.99,4.16,6.08
"Indo-Pacific","CRED-Branching hard coral",11.79,8.48,15.23
"Indo-Pacific","CRED-CCA growing on hard substrate",0.18,0.1,0.27
"Indo-Pacific","CRED-CCA growing on rubble",0.18,0.1,0.27
"Indo-Pacific","CRED-Columnar hard coral",7.2,6.45,7.92
"Indo-Pacific","CRED-Coscinaraea spp",2.9,2.4,3.54
"Indo-Pacific","CRED-Cyphastrea spp",1.57,1.28,1.93
"Indo-Pacific","CRED-Diploastrea spp",10.71,9.19,12.41
"Indo-Pacific","CRED-Echinophyllia spp",5.23,4.56,5.98
"Indo-Pacific","CRED-Echinopora spp",3.27,2.78,3.81
"Indo-Pacific","CRED-Encrusting hard coral",4.07,3.25,5.16
"Indo-Pacific","CRED-Euphyllia spp",10.98,10.03,11.93
"Indo-Pacific","CRED-Favia spp",0.62,0.47,0.84
"Indo-Pacific","CRED-Favites spp",0.51,0.4,0.65
"Indo-Pacific","CRED-Foliose hard coral",7.25,6.32,8.29
"Indo-Pacific","CRED-Free-living hard coral",38.54,34.76,42.85
"Indo-Pacific","CRED-Fungia spp",29.06,26.12,32.19
"Indo-Pacific","CRED-Galaxea spp",4.11,3.57,4.72
"Indo-Pacific","CRED-Goniastrea spp",13.11,11.75,14.63
"Indo-Pacific","CRED-Goniopora/Alveopora spp",3.7,3.11,4.41
"Indo-Pacific","CRED-Hard substrate",-0.475,-0.475,-0.475
"Indo-Pacific","CRED-Heliopora spp",7.56,5.38,9.67
"Indo-Pacific","CRED-Hydnophora spp",19.46,17.58,21.39
"Indo-Pacific","CRED-Isopora spp",3.24,2.81,3.72
"Indo-Pacific","CRED-Leptastrea spp",5.14,3.64,7.31
"Indo-Pacific","CRED-Leptoria spp",3.19,2.63,3.86
"Indo-Pacific","CRED-Leptoseris spp",4.14,3.53,4.83
"Indo-Pacific","CRED-Lobophyllia spp",10.17,9.17,11.12
"Indo-Pacific","CRED-Massive hard coral",22.21,19.66,24.97
"Indo-Pacific","CRED-Merulina spp",9.18,8.47,9.9
"Indo-Pacific","CRED-Millepora spp",13.15,11.8,14.57
"Indo-Pacific","CRED-Montipora spp_branching",15.64,11.21,20.14
"Indo-Pacific","CRED-Montipora spp_encrusting",8.3,6.89,10.29
"Indo-Pacific","CRED-Montipora spp_foliose",7.38,6.51,8.36
"Indo-Pacific","CRED-Oulophyllia spp",54.18,49.58,58.71
"Indo-Pacific","CRED-Pachyseris spp",9.24,8.56,9.97
"Indo-Pacific","CRED-Pavona spp_encrusting",4.02,3.34,4.8
"Indo-Pacific","CRED-Pavona spp_foliose",10.43,9.88,10.97
"Indo-Pacific","CRED-Pavona spp_massive",30.6,27.49,33.79
"Indo-Pacific","CRED-Phymastrea spp",1.35,1.21,1.51
"Indo-Pacific","CRED-Platygyra spp",16.16,14.54,18.03
"Indo-Pacific","CRED-Plerogyra spp",7.42,6.94,7.9
"Indo-Pacific","CRED-Pocillopora spp",17.43,12.47,22.51
